date,wins,losses,pnl
2023-10-23,1,0,200.0
2023-10-25,0,1,-102.0
2023-10-26,0,1,-100.98
2023-10-27,0,1,-99.9702
2023-10-29,0,1,-98.970498
2023-10-31,0,1,-97.98079302000001
2023-11-03,0,1,-97.0009850898
2023-11-08,1,1,94.11035573412394
2023-11-10,0,1,-96.97207879624324
2023-11-13,0,1,-96.00235800828081
2023-11-14,0,1,-95.04233442819799
2023-11-16,0,1,-94.09191108391602
2023-11-20,0,1,-93.15099197307686
2023-11-21,1,2,-2.7481405651897006
2023-11-27,1,0,184.3840012953884
2023-11-28,1,0,188.07168132129615
2023-12-01,0,1,-95.91655747386105
2023-12-03,1,0,189.91478379824486
2023-12-04,2,0,391.30042053790373
2023-12-06,1,0,201.53908788496784
2023-12-07,0,2,-204.5420202944539
2023-12-08,1,2,-3.002037535627977
2023-12-11,1,0,201.4189884860656
2023-12-13,2,0,415.00368387668954
2023-12-14,1,0,213.74744193332072
2023-12-16,1,0,218.02239077198712
2023-12-19,1,1,108.96759090783914
2023-12-21,0,2,-223.43937945355572
2023-12-22,0,1,-110.04670140825627
2023-12-27,0,1,-108.9462343941737
2023-12-29,0,1,-107.85677205023195
2024-01-03,0,1,-106.77820432972963
2024-01-10,0,2,-210.36374035000034
2024-01-12,1,0,207.21356976586463
2024-01-15,0,1,-105.67892058059097
2024-01-17,1,0,209.2442627495701
2024-01-19,1,1,104.58028252223515
2024-01-22,0,1,-107.7603768275031
2024-01-23,0,1,-106.68277305922805
2024-01-26,1,0,211.23189065727155
2024-02-01,1,0,215.45652847041697
2024-02-05,1,0,219.7656590398253
2024-02-07,0,1,-112.0804861103109
2024-02-13,1,1,108.74048762422363
2024-02-19,0,1,-112.04708612545002
2024-02-20,0,1,-110.92661526419552
2024-02-23,1,0,219.6346982231071
2024-02-29,0,1,-112.01369609378465
2024-03-01,0,1,-110.89355913284679
2024-03-02,0,2,-218.47140084762145
2024-03-03,0,1,-107.59990953304211
2024-03-04,0,1,-106.52391043771168
2024-03-05,1,0,210.9173426666691
2024-03-06,0,3,-319.4872557216797
2024-03-07,0,1,-104.37297220278444
2024-03-08,1,1,101.26265763114147
2024-03-10,0,1,-104.34186905706802
2024-03-11,1,0,206.59690073299467
2024-03-12,0,1,-105.36441937382727
2024-03-13,0,1,-104.31077518008901
2024-03-15,1,0,206.53533485657624
2024-03-16,0,1,-105.33302077685389
2024-03-18,0,2,-207.51658423247983
2024-03-20,1,1,100.16043423222536
2024-03-21,0,1,-103.20612906908282
2024-03-22,0,1,-102.17406777839199
2024-03-25,0,1,-101.15232710060806
2024-03-28,1,2,-2.984195954122143
2024-03-29,0,1,-100.11096187006076
2024-03-31,0,1,-99.10985225136015
2024-04-01,0,1,-98.11875372884656
2024-04-02,1,0,194.2751323831162
2024-04-03,1,1,97.09871116508145
2024-04-05,2,1,300.1138933592694
2024-04-07,0,1,-103.05244356063277
2024-04-08,1,0,204.0438382500529
2024-04-09,1,1,101.98111035737641
2024-04-10,0,1,-105.08216861110071
2024-04-11,1,0,208.0626938499794
2024-04-12,3,3,315.03648852370446
2024-04-13,3,5,100.50221843965865
2024-04-14,4,14,-657.6521105349758
2024-04-15,3,6,-9.267198906604136
2024-04-16,1,3,-106.6545209862849
2024-04-17,0,3,-304.52917236993113
2024-04-18,0,1,-99.48633090514521
2024-04-19,0,1,-98.49146759609376
2024-04-21,1,1,95.55642186173016
2024-04-22,1,3,-101.36694651857755
2024-04-23,0,1,-97.44844767356436
2024-04-25,1,1,94.54448393289213
2024-04-26,0,1,-97.41940803615762
2024-04-27,0,1,-96.44521395579605
2024-04-28,0,2,-190.00671601431378
2024-04-29,1,0,187.1613893121899
2024-04-30,1,1,93.54326237823251
2024-05-01,0,2,-191.81160493426836
2024-05-02,0,1,-94.4696251236565
2024-05-04,0,2,-186.11460845611566
2024-05-06,0,2,-182.41092774783894
2024-05-09,1,1,88.0428800401728
2024-05-13,0,2,-180.5330035984564
2024-05-14,0,1,-88.91477227479754
2024-05-15,1,1,86.26511206100858
2024-05-16,0,1,-88.88827567265965
2024-05-17,1,0,175.9987858318661
2024-05-19,1,0,179.5187615485034
2024-05-20,1,1,89.72347702194199
2024-05-22,1,1,90.602767096757
2024-05-23,0,1,-93.35783083092372
2024-05-31,0,1,-92.42425252261448
2024-06-05,1,0,183.00001999477666
2024-06-07,0,2,-185.72672029269887
2024-06-09,0,1,-91.47274299440912
2024-06-13,0,1,-90.55801556446502
2024-06-14,0,1,-89.65243540882037
2024-06-17,0,1,-88.75591105473217
2024-06-20,1,0,175.7367038883697
2024-06-23,1,0,179.2514379661371
2024-06-25,0,1,-91.41823336272992
2024-06-26,0,1,-90.50405102910261
2024-06-27,1,0,179.1980210376232
2024-07-03,1,0,182.78198145837564
2024-07-04,0,1,-93.21881054377158
2024-07-05,0,3,-274.1004973040954
2024-07-07,0,1,-89.5456174652929
2024-07-11,0,1,-88.65016129063997
2024-07-12,0,2,-174.6496827586898
2024-07-16,2,0,347.50933791459255
2024-07-17,0,1,-89.4922562292926
2024-07-19,0,1,-88.59733366699967
2024-07-23,1,0,175.42272066065937
2024-07-24,2,0,361.44097364922254
2024-07-25,0,1,-93.07999727342849
2024-07-26,1,0,184.29839460138842
2024-07-27,0,2,-187.04444068094912
2024-07-31,1,1,90.27930210310065
2024-08-02,0,3,-276.29215613994705
2024-08-04,0,5,-442.3716918705718
2024-08-05,2,3,81.53809629226049
2024-08-06,1,0,173.30654468749407
2024-08-07,1,0,176.77267558124393
2024-08-08,0,5,-441.84462047329293
2024-08-11,0,1,-85.73561834170147
2024-08-12,0,1,-84.87826215828446
2024-08-16,0,2,-167.21866427803621
2024-08-20,1,0,164.71458578784248
2024-08-21,1,0,168.00887750359934
2024-08-22,0,1,-85.68452752683567
2024-08-23,0,1,-84.82768225156731
2024-09-03,0,1,-83.97940542905164
2024-09-05,1,0,166.27922274952223
2024-09-06,0,1,-84.80240360225635
2024-09-09,0,1,-83.95437956623378
2024-09-10,0,1,-83.11483577057145
2024-09-12,0,1,-82.28368741286573
2024-09-13,0,2,-162.10709257208677
2024-09-17,1,0,159.6795592260324
2024-09-18,0,1,-81.43657520527653
2024-09-19,2,0,325.71372619102397
2024-09-20,1,1,82.20175978083131
2024-09-22,0,1,-84.70136431294232
2024-09-24,1,0,167.70870133962578
2024-09-29,1,0,171.06287536641827
2024-09-30,1,0,174.48413287374663
2024-10-01,1,2,-2.65180985141518
2024-10-02,1,1,87.18118187375472
2024-10-03,0,1,-89.83220148583418
2024-10-05,1,0,177.86775894195165
2024-10-06,0,1,-90.71255706039534
2024-10-08,1,2,-2.6762018583957996
2024-10-09,0,1,-89.77866947120744
2024-10-10,0,1,-88.88088277649537
2024-10-11,0,1,-87.99207394873041
2024-10-16,1,0,174.22430641848624
2024-10-17,0,2,-176.82024858412169
2024-10-18,0,1,-87.08619378758677
2024-10-19,1,0,172.43066369942179
2024-10-20,0,1,-87.93963848670512
2024-10-21,0,1,-87.06024210183807
2024-10-23,3,0,527.5495465583613
2024-10-24,0,3,-271.66059789833247
2024-10-30,1,0,177.49705833483998
2024-10-31,0,1,-90.5234997507684
2024-11-01,0,1,-89.6182647532607
2024-11-06,0,3,-263.513456062223
2024-11-07,1,1,84.36520859420375
2024-11-08,0,1,-86.93059963104788
2024-11-10,0,1,-86.0612936347374
2024-11-11,1,1,83.49666708442221
2024-11-12,2,1,258.0725278487551
2024-11-13,1,2,-2.640767904902134
2024-11-14,0,1,-88.58996496867279
2024-11-15,1,0,175.40813063797214
2024-11-18,1,1,87.66898369285848
2024-11-19,1,0,180.66967292458875
2024-11-20,2,1,276.3877429613442
2024-11-21,0,1,-94.90541062115372
2024-11-22,1,1,92.07722938464333
2024-11-23,0,1,-94.87712880878863
2024-11-25,2,1,281.7475012190939
2024-11-27,0,1,-96.7458325328917
2024-12-05,1,0,191.55674841512555
2024-12-06,0,2,-194.4109439665109
2024-12-09,0,1,-95.74983225204892
2024-12-10,0,2,-188.63674451976152
2024-12-11,0,1,-92.9059664843308
2024-12-12,1,1,90.13736868309775
2024-12-13,0,1,-92.87828050631846
2024-12-18,1,0,183.89899540251056
2024-12-19,0,2,-186.63909043400798
2024-12-23,1,1,90.08365481592152
2024-12-26,0,1,-92.82293329909952
2024-12-27,0,1,-91.89470396610852
2024-12-30,0,1,-90.97575692644743
2025-01-02,1,0,180.13199871436592
2025-01-03,0,1,-91.8673193443266
2025-01-09,0,1,-90.94864615088335
2025-01-10,0,1,-90.0391596893745
2025-01-13,1,0,178.2775361849615
2025-01-15,1,0,181.84308690866075
2025-01-16,0,2,-184.55254890359979
2025-01-17,0,1,-90.89444883438098
2025-01-18,0,1,-89.98550434603717
2025-01-19,0,1,-89.08564930257681
2025-01-21,1,0,176.38958561910206
2025-01-22,1,0,179.91737733148415
2025-01-23,0,1,-91.7578624390569
2025-01-24,0,1,-90.84028381466634
2025-01-27,0,1,-89.93188097651966
2025-01-28,1,0,178.06512433350895
2025-01-29,0,1,-90.81321341008956
2025-01-30,0,1,-89.90508127598866
2025-01-31,1,1,87.22590985396421
2025-02-02,4,0,740.8861545682024
2025-02-03,1,1,95.34140808530147
2025-02-04,0,2,-195.4987247247239
2025-02-05,1,2,-2.8693102226434917
2025-02-06,1,0,192.51376967765958
2025-02-10,1,1,96.21838208489426
2025-02-11,0,1,-99.14420635645534
2025-02-12,1,0,196.3055285857816
2025-02-13,1,0,200.2316391574972
2025-02-14,0,2,-203.2150905809439
2025-02-18,1,0,200.17197012902824
2025-02-24,1,0,204.17540953160878
2025-02-25,0,2,-207.21762313362976
2025-02-26,0,1,-102.05728262978418
2025-02-27,1,1,99.01597560741662
2025-02-28,1,2,-3.040400712874913
2025-03-03,1,0,203.99293110486354
2025-03-04,0,1,-104.0363948634804
2025-03-06,0,1,-102.9960309148456
2025-03-10,0,1,-101.96607060569714
2025-03-11,1,0,201.89281979928035
2025-03-12,0,1,-102.96533809763298
2025-03-13,1,1,99.89697102232353
2025-03-18,1,1,100.8759613383423
2025-03-19,0,1,-103.9434140402633
2025-03-21,0,2,-204.77892000072276
2025-03-23,0,1,-100.85619069985346
2025-03-24,1,0,199.69525758570984
2025-03-25,0,1,-101.84458136871203
2025-03-26,0,1,-100.8261355550249
2025-03-27,0,2,-198.63756965695455
2025-03-28,0,2,-194.68468202078117
2025-03-29,0,1,-95.8846516826973
2025-03-30,1,0,189.85161033174063
2025-03-31,0,2,-192.68039932568357
2025-04-01,1,1,92.99956693041224
2025-04-02,1,0,191.65502589047
2025-04-03,1,2,-2.912773083483387
2025-04-04,1,2,-2.9119050771044783
2025-04-06,0,3,-290.1366433565677
2025-04-07,0,1,-94.78444998896813
2025-04-09,1,2,-2.7963308435745375
2025-04-10,1,2,-2.7954975369831345
2025-04-11,0,3,-278.538019068381
2025-04-12,1,1,89.17540087429725
2025-04-14,0,2,-182.85525143643073
2025-04-15,1,0,180.11701701793544
2025-04-16,1,2,-2.7374184246385767
2025-04-17,0,2,-182.7462859448524
2025-04-18,0,1,-90.00484163545217
2025-04-20,0,1,-89.10479321909763
2025-04-21,0,2,-175.54535312094424
2025-04-22,2,6,-177.10161928481483
2025-04-23,1,3,-87.18571956650425
2025-04-24,0,1,-83.81541836718404
2025-04-25,2,0,335.2281473013893
2025-04-27,1,1,84.60295474339556
2025-04-28,0,1,-87.17557520396007
2025-04-30,2,0,348.66743058575867
2025-05-01,2,0,362.75359478142326
2025-05-02,1,0,186.83605941118455
2025-05-05,0,3,-283.0101078291512
2025-05-06,0,5,-453.12781211725996
2025-05-07,0,1,-87.92501110024003
2025-05-08,0,2,-173.22106436858286
2025-05-09,0,4,-336.16942846806194
2025-05-11,1,0,163.90371212174236
2025-05-12,1,2,-2.491008616826221
2025-05-14,0,1,-83.56598309592034
2025-05-15,2,1,248.15787766557742
2025-05-16,1,2,-2.539314680840178
2025-05-18,1,1,83.48277871691234
2025-05-19,0,4,-338.958389040328
2025-05-20,1,3,-85.06955476243138
2025-05-21,1,0,163.56211448790006
2025-05-22,0,2,-165.9991899937698
2025-05-23,1,0,163.5133729777827
2025-05-24,0,1,-83.39182021866918
2025-05-26,1,0,165.115804032965
2025-05-27,0,2,-167.57602951305617
2025-05-28,0,2,-164.24126652574637
2025-05-29,1,1,79.27306935449565
2025-05-30,0,2,-162.55039940203847
2025-06-02,1,1,78.45695152002973
2025-06-03,0,2,-160.8769397891865
2025-06-04,0,2,-157.6754886873817
2025-06-05,0,1,-77.65715902638331
2025-06-06,1,2,-2.291041505596368
2025-06-09,0,1,-76.85767702106351
2025-06-10,0,3,-225.99223665505812
2025-06-11,0,2,-146.92006398976156
2025-06-12,0,2,-143.99635471636532
2025-06-13,0,2,-141.13082725750965
2025-06-14,0,1,-69.50870542466593
2025-06-16,1,1,67.4373460030109
2025-06-18,1,0,138.97598366089878
2025-06-19,0,1,-70.87775166705838
2025-06-22,1,1,68.76559466738004
2025-06-23,2,2,139.55950206569293
2025-06-24,0,1,-72.25222511771852
2025-06-27,1,0,143.05940573308268
2025-06-29,1,0,145.92059384774433
2025-07-01,1,1,72.93111280510263
2025-07-03,0,1,-75.14881399040063
2025-07-08,1,0,148.79465170099326
2025-07-09,0,1,-75.88527236750656
2025-07-11,0,2,-149.50157509122468
2025-07-15,0,1,-73.63140389291925
2025-07-16,1,0,145.79017970798012
2025-07-21,0,1,-74.35299165106986
2025-07-22,1,0,147.21892346911832
2025-07-23,0,1,-75.08165096925035
2025-07-24,1,1,72.8442177703667
2025-07-28,1,0,150.11855327452304
2025-07-30,0,2,-152.3553197183134
2025-08-01,1,1,73.53617079336713
2025-08-04,0,1,-75.77227068075729
2025-08-07,0,1,-75.01454797394972
2025-08-11,1,1,72.77911444432601
2025-08-12,0,1,-74.99219363865348
2025-08-17,0,1,-74.24227170226693
2025-08-20,0,2,-146.2646994806361
2025-08-23,1,0,144.0744039808758
2025-08-26,0,1,-73.47794603024666
2025-08-28,0,2,-144.75890147418895
2025-08-29,0,1,-71.2955775552023
2025-08-31,0,1,-70.58262177965027
2025-09-01,0,1,-69.87679556185377
2025-09-02,2,1,207.5064116076632
2025-09-03,0,2,-141.7936525274006
2025-09-04,1,0,139.67031039407573
2025-09-05,1,0,142.46371660195723
2025-09-06,0,2,-144.58642597932638
2025-09-08,0,1,-71.21063120720491
2025-09-09,0,3,-209.38766879103414
2025-09-10,0,1,-68.40464820722252
2025-09-11,1,0,135.4412034503006
2025-09-15,1,0,138.1500275193066
2025-09-16,0,1,-70.45651403484636
2025-09-17,0,3,-207.1702634115482
2025-09-18,0,1,-67.68024626038242
2025-09-19,1,0,134.00688759555717
2025-09-22,0,2,-136.00359022073098
2025-09-23,0,2,-133.29711877533845
2025-09-24,1,0,131.30101116754696
2025-09-26,1,0,133.9270313908979
2025-09-29,0,3,-202.86610472639398
2025-09-30,1,3,-68.22934419672569
2025-10-01,0,2,-130.52774472505217
2025-10-02,1,0,128.5731081457524
2025-10-04,1,0,131.14457030866745
2025-10-06,2,0,270.2102726639784
2025-10-07,0,1,-69.58583358406018
2025-10-08,0,4,-271.45398957810914
2025-10-09,1,0,132.35087070487697
2025-10-10,1,4,-136.2943389875462
2025-10-12,1,1,64.81328065621956
2025-10-13,1,1,65.4484508066505
2025-10-14,2,2,132.82737173623198
2025-10-15,0,2,-136.8461144861896
2025-10-16,1,2,-2.00847323059088
2025-10-17,4,0,555.4142583535158
2025-10-20,1,2,-2.1733881545575144
2025-10-21,1,5,-218.6604399386795
2025-10-22,3,3,209.973362087382
2025-10-23,0,2,-144.91952865834412
2025-10-24,1,2,-2.1269657161475948
2025-10-26,0,1,-71.35341880416671
2025-10-27,2,1,211.89139789452867
2025-10-28,1,4,-146.9150739795802
2025-10-29,2,0,288.0101773353091
2025-10-30,0,6,-434.04026672325233
2025-10-31,1,0,139.65869392279018
2025-11-03,0,1,-71.22593390062299
2025-11-04,0,2,-140.32221237761735
2025-11-05,1,0,138.22090487568119
2025-11-06,0,1,-70.4926614865974
2025-11-10,1,2,-2.0796744991775853
2025-11-11,0,2,-138.8362068722119
2025-11-12,0,1,-68.37857605801753
2025-11-13,2,1,203.0572929761931
2025-11-14,0,4,-274.74575153509284
2025-11-17,1,2,-1.9959415902130786
2025-11-18,1,1,65.61878737002728
2025-11-19,1,4,-136.52693166200672
2025-11-20,1,1,64.9238875559659
2025-11-21,1,1,65.56014165401439
2025-11-23,0,1,-67.55370514512623
2025-11-24,1,1,65.54060473180145
2025-11-25,0,2,-134.39181254057604
2025-11-26,0,1,-66.18965601558723
2025-11-28,0,2,-130.40024131630838
2025-12-01,1,1,62.9392819014229
2025-12-02,0,3,-192.6203404029951
2025-12-03,0,1,-62.926946457252534
2025-12-05,0,1,-62.29767699268001
2025-12-08,1,0,123.34940044550642
2025-12-11,1,0,125.81638845441654
2025-12-12,0,2,-127.69105264238735
2025-12-13,0,1,-62.889447585328554
2025-12-15,0,2,-123.89850068785579
2025-12-16,0,2,-121.43292052416746
2025-12-18,1,0,119.61447779471007
2025-12-22,1,1,59.7833160017961
2025-12-23,1,2,-1.8357162616925393
2025-12-24,0,2,-122.5498907486793
2025-12-26,1,1,59.15021354991205
2025-12-29,1,4,-123.0683693921878
2025-12-30,2,1,179.13065034869817
2025-12-31,1,0,123.01897142056121
2026-01-02,1,1,61.484881915996496
2026-01-04,1,0,126.70904848729235
2026-01-05,0,1,-64.6216147285191
2026-01-06,0,3,-190.01333132612282
2026-01-07,1,0,124.15053053594535
2026-01-08,0,1,-63.31677057333213
2026-01-09,1,0,125.3672057351976
2026-01-12,1,3,-65.8235524097867
2026-01-14,0,1,-63.279039400852916
2026-01-16,1,0,125.29249801368879
2026-01-18,1,0,127.79834797396256
2026-01-20,1,3,-67.10001396630412
2026-01-21,2,1,193.49266951824274
2026-01-22,0,3,-197.3366636544559
2026-01-23,0,1,-64.46771738569574
2026-01-24,1,1,62.546579407602
2026-01-25,1,2,-1.9205654789762576
2026-01-26,2,2,126.90020768877726
2026-01-27,1,0,131.39660485602562
2026-01-28,0,3,-199.03313860226967
2026-01-29,3,4,126.09164955071834
2026-01-30,3,6,-5.9239214312428174
2026-01-31,0,3,-196.6907570455202
2026-02-01,0,2,-127.87084653456697
2026-02-02,6,6,379.5026641867609
2026-02-03,1,4,-134.8285581109121
2026-02-04,1,4,-132.10609045450323
2026-02-05,3,6,-5.729161227920812
2026-02-06,2,5,-67.82481682138018
2026-02-08,1,1,62.100775937431436
2026-02-09,1,1,62.70936354161827
2026-02-11,0,4,-254.6137678992361
2026-02-12,1,1,60.82870037891361
2026-02-13,1,3,-64.52752727625284
2026-02-17,2,3,58.925748922737874
2026-02-18,0,2,-124.61851957895657
2026-02-19,0,1,-61.376186451927296
2026-02-20,0,3,-180.47047726706057
2026-02-21,1,0,117.91543962947485
2026-02-22,0,2,-119.67237967995402
2026-02-23,0,3,-175.05814074531236
2026-02-24,0,3,-169.85873890703584
2026-02-25,1,0,110.9819632354183
2026-02-26,1,0,113.20160250012667
2026-02-27,1,0,115.4656345501292
2026-02-28,2,1,176.63886587224945
2026-03-01,1,3,-62.443272524251924
2026-03-02,3,0,367.4281324144038
2026-03-03,3,1,322.3147859296025
2026-03-04,2,2,131.8194086767872
2026-03-05,0,4,-268.91273790363675
2026-03-06,2,3,62.27209540557857
2026-03-08,1,1,64.85507347128771
2026-03-09,1,0,133.65439426797212
2026-03-10,0,4,-268.59233717475274
2026-03-11,0,1,-65.47781770491825
2026-03-12,1,2,-1.9317265779305046
2026-03-13,1,1,63.50764781684799
