entry_time,exit_time,status,pnl,score,type,year,month,dow,hour,week
2022-01-04 08:00:00,2022-01-04 08:45:00,loss,-82.67763527290329,5,long,2022,1,Tuesday,8,1
2022-01-04 09:30:00,2022-01-04 11:15:00,loss,-69.04794307414114,5,long,2022,1,Tuesday,11,1
2022-01-04 14:00:00,2022-01-06 05:30:00,loss,-51.852626602294016,5,long,2022,1,Thursday,5,1
2022-01-11 08:00:00,2022-01-11 09:45:00,loss,-96.84651191505944,5,long,2022,1,Tuesday,9,2
2022-01-11 13:00:00,2022-01-11 13:30:00,loss,-80.7251001554604,5,long,2022,1,Tuesday,13,2
2022-01-11 15:00:00,2022-01-11 16:15:00,win,133.3279564024019,5,long,2022,1,Tuesday,16,2
2022-01-13 11:15:00,2022-01-13 13:15:00,loss,-74.4253794989257,5,long,2022,1,Thursday,13,2
2022-01-26 09:30:00,2022-01-26 11:00:00,loss,-93.65423817999606,5,long,2022,1,Wednesday,11,4
2022-01-26 12:30:00,2022-01-26 13:45:00,loss,-72.96877233389533,5,long,2022,1,Wednesday,13,4
2022-02-01 08:00:00,2022-02-01 14:30:00,loss,-117.10759881263657,6,long,2022,2,Tuesday,14,5
2022-02-02 11:00:00,2022-02-02 13:15:00,win,168.07674836595118,5,long,2022,2,Wednesday,13,5
2022-02-02 13:15:00,2022-02-02 14:00:00,loss,-85.98072317826595,6,long,2022,2,Wednesday,14,5
2022-02-02 14:00:00,2022-02-02 15:15:00,win,123.27476383909945,5,long,2022,2,Wednesday,15,5
2022-02-02 15:15:00,2022-02-03 12:00:00,loss,-60.704562308244334,6,long,2022,2,Thursday,12,5
2022-02-08 10:15:00,2022-02-08 11:15:00,loss,-67.11748917736794,5,long,2022,2,Tuesday,11,6
2022-02-08 13:00:00,2022-02-08 15:15:00,win,169.9867187305835,5,long,2022,2,Tuesday,15,6
2022-02-08 15:45:00,2022-02-09 16:30:00,win,235.9598551694529,7,long,2022,2,Wednesday,16,6
2022-02-09 16:45:00,2022-02-11 00:00:00,loss,-76.02399554580116,6,long,2022,2,Friday,0,6
2022-02-22 08:00:00,2022-02-22 08:15:00,loss,-122.60366926077867,6,long,2022,2,Tuesday,8,8
2022-02-22 13:15:00,2022-02-22 15:00:00,loss,-69.40485395913888,5,long,2022,2,Tuesday,15,8
2022-02-22 18:00:00,2022-02-22 20:00:00,loss,-86.20381296133098,5,long,2022,2,Tuesday,20,8
2022-02-23 14:00:00,2022-02-23 17:00:00,win,208.51310587996093,6,long,2022,2,Wednesday,17,8
2022-02-23 17:45:00,2022-02-23 20:15:00,loss,-70.81936378132036,5,long,2022,2,Wednesday,20,8
2022-03-02 08:00:00,2022-03-02 08:30:00,loss,-125.26928377460202,6,long,2022,3,Wednesday,8,9
2022-03-02 13:30:00,2022-03-02 14:30:00,loss,-94.87953797165157,6,long,2022,3,Wednesday,14,9
2022-03-02 15:00:00,2022-03-02 15:30:00,loss,-92.93057815139552,6,long,2022,3,Wednesday,15,9
2022-03-08 08:15:00,2022-03-08 14:30:00,win,274.77762661011656,7,long,2022,3,Tuesday,14,10
2022-03-23 11:15:00,2022-03-23 17:45:00,win,154.2078133658366,5,long,2022,3,Wednesday,17,12
2022-03-24 08:00:00,2022-03-24 08:30:00,loss,-146.26595471754644,7,long,2022,3,Thursday,8,12
2022-03-24 10:00:00,2022-03-24 11:30:00,win,194.30613907290058,5,long,2022,3,Thursday,11,12
2022-03-24 12:15:00,2022-03-24 14:15:00,win,235.41815905702234,7,long,2022,3,Thursday,14,12
2022-03-24 16:30:00,2022-03-25 07:00:00,loss,-82.66173690620451,6,long,2022,3,Friday,7,12
2022-03-30 12:30:00,2022-03-30 14:45:00,win,155.4930972319547,5,long,2022,3,Wednesday,14,13
2022-03-30 16:00:00,2022-03-30 17:45:00,loss,-67.46293427776142,5,long,2022,3,Wednesday,17,13
2022-03-31 11:30:00,2022-03-31 13:45:00,win,184.05575140297105,5,long,2022,3,Thursday,13,13
2022-03-31 16:00:00,2022-03-31 19:45:00,loss,-67.52541998258839,5,long,2022,3,Thursday,19,13
2022-04-05 14:00:00,2022-04-05 14:30:00,loss,-45.12291826643929,5,long,2022,4,Tuesday,14,14
2022-04-06 10:15:00,2022-04-06 10:45:00,loss,-65.58855518245977,5,long,2022,4,Wednesday,10,14
2022-04-06 13:15:00,2022-04-06 17:15:00,loss,-60.20231320511825,5,long,2022,4,Wednesday,17,14
2022-04-07 08:00:00,2022-04-07 12:00:00,win,251.2384527598814,5,long,2022,4,Thursday,12,14
2022-04-07 12:15:00,2022-04-07 12:45:00,loss,-66.57527161278047,5,long,2022,4,Thursday,12,14
2022-04-07 13:45:00,2022-04-11 00:00:00,win,139.7514084286592,5,long,2022,4,Monday,0,15
2022-04-13 08:00:00,2022-04-14 09:00:00,loss,-118.63421138057373,6,long,2022,4,Thursday,9,15
2022-04-14 11:00:00,2022-04-14 12:45:00,loss,-61.20434555939645,5,long,2022,4,Thursday,12,15
2022-05-04 08:00:00,2022-05-04 09:00:00,loss,-79.73621215986756,5,long,2022,5,Wednesday,9,18
2022-05-05 10:00:00,2022-05-05 12:45:00,win,226.24261079188827,5,long,2022,5,Thursday,12,18
2022-05-05 13:15:00,2022-05-05 13:30:00,loss,-93.74506457026152,6,long,2022,5,Thursday,13,18
2022-05-10 13:00:00,2022-05-10 13:30:00,loss,-68.22565897762215,5,long,2022,5,Tuesday,13,19
2022-05-11 08:30:00,2022-05-11 12:30:00,loss,-74.10020760110345,5,long,2022,5,Wednesday,12,19
2022-05-11 15:15:00,2022-05-12 07:15:00,loss,-48.2912705129741,5,long,2022,5,Thursday,7,19
2022-05-12 16:15:00,2022-05-12 17:00:00,win,245.75173531341562,6,short,2022,5,Thursday,17,19
2022-05-26 08:00:00,2022-05-26 09:15:00,loss,-116.51901183185136,6,long,2022,5,Thursday,9,21
2022-05-26 14:30:00,2022-05-26 15:00:00,loss,-53.7379111986818,5,long,2022,5,Thursday,15,21
2022-05-26 18:15:00,2022-05-27 07:15:00,win,220.68957832894793,5,long,2022,5,Friday,7,21
2022-05-31 08:00:00,2022-05-31 08:45:00,loss,-123.69488904138916,6,long,2022,5,Tuesday,8,22
2022-07-05 08:30:00,2022-07-05 12:00:00,win,222.20041470386622,5,short,2022,7,Tuesday,12,27
2022-07-05 12:00:00,2022-07-05 12:15:00,loss,-125.1652673225735,7,short,2022,7,Tuesday,12,27
2022-07-05 12:15:00,2022-07-05 12:30:00,loss,-110.12748154579619,7,short,2022,7,Tuesday,12,27
2022-07-05 12:30:00,2022-07-05 13:30:00,win,253.25868080049386,7,short,2022,7,Tuesday,13,27
2022-07-07 08:00:00,2022-07-07 12:15:00,loss,-142.87209729921247,6,short,2022,7,Thursday,12,27
2022-07-07 12:15:00,2022-07-07 13:30:00,loss,-129.00076234523894,6,short,2022,7,Thursday,13,27
2022-07-07 14:45:00,2022-07-08 01:00:00,loss,-63.09339812296821,5,short,2022,7,Friday,1,27
2022-07-20 08:00:00,2022-07-20 09:15:00,loss,-123.98659269990796,6,short,2022,7,Wednesday,9,29
2022-07-20 11:30:00,2022-07-20 12:00:00,loss,-97.32404723919018,6,short,2022,7,Wednesday,12,29
2022-07-20 12:00:00,2022-07-20 12:15:00,loss,-97.61496469027615,6,short,2022,7,Wednesday,12,29
2022-07-20 12:45:00,2022-07-20 13:15:00,loss,-83.45245308425518,6,short,2022,7,Wednesday,13,29
2022-07-26 10:00:00,2022-07-27 08:00:00,loss,-72.61312377306301,5,short,2022,7,Wednesday,8,30
2022-07-27 13:00:00,2022-07-27 16:00:00,loss,-60.93789729902006,5,short,2022,7,Wednesday,16,30
2022-08-03 08:30:00,2022-08-03 12:15:00,loss,-87.40975404329755,5,short,2022,8,Wednesday,12,31
2022-08-17 08:00:00,2022-08-17 08:30:00,loss,-107.15916603521318,6,short,2022,8,Wednesday,8,33
2022-08-17 08:45:00,2022-08-17 11:15:00,win,231.15654038779212,6,short,2022,8,Wednesday,11,33
2022-08-17 11:45:00,2022-08-17 12:30:00,loss,-56.91678955436292,5,short,2022,8,Wednesday,12,33
2022-08-17 12:30:00,2022-08-17 15:15:00,win,171.59726241553005,6,short,2022,8,Wednesday,15,33
2022-08-17 16:45:00,2022-08-17 18:00:00,loss,-94.36093702260726,6,short,2022,8,Wednesday,18,33
2022-08-30 11:30:00,2022-08-30 14:15:00,win,187.45658044987297,5,short,2022,8,Tuesday,14,35
2022-08-30 16:00:00,2022-08-31 08:15:00,win,252.91703672241738,6,short,2022,8,Wednesday,8,35
2022-08-31 12:00:00,2022-08-31 13:45:00,loss,-57.56788243022951,5,short,2022,8,Wednesday,13,35
2022-08-31 16:45:00,2022-08-31 22:15:00,win,163.26021661825666,5,short,2022,8,Wednesday,22,35
2022-09-06 09:00:00,2022-09-06 12:00:00,loss,-82.06147336968097,5,short,2022,9,Tuesday,12,36
2022-09-06 13:15:00,2022-09-06 18:00:00,win,320.71519168958287,7,short,2022,9,Tuesday,18,36
2022-09-06 18:15:00,2022-09-08 00:00:00,loss,-74.52906700181498,5,short,2022,9,Thursday,0,36
2022-09-08 16:30:00,2022-09-08 17:30:00,loss,-95.10515101301492,6,short,2022,9,Thursday,17,36
2022-09-20 08:00:00,2022-09-20 13:30:00,win,287.10832347995495,6,short,2022,9,Tuesday,13,38
2022-09-20 13:45:00,2022-09-21 06:00:00,loss,-88.92603888815862,6,short,2022,9,Wednesday,6,38
2022-09-21 15:00:00,2022-09-21 18:00:00,win,158.7900660488781,5,short,2022,9,Wednesday,18,38
2022-09-21 18:15:00,2022-09-21 18:30:00,loss,-76.47757961731071,6,short,2022,9,Wednesday,18,38
2022-09-28 08:00:00,2022-09-28 10:00:00,loss,-114.70664143976262,6,short,2022,9,Wednesday,10,39
2022-09-29 08:30:00,2022-09-29 09:00:00,loss,-105.5180161331259,6,short,2022,9,Thursday,9,39
2022-10-06 11:30:00,2022-10-06 12:15:00,loss,-62.95128367959631,5,short,2022,10,Thursday,12,40
2022-10-06 14:00:00,2022-10-09 22:00:00,win,207.90114945466686,6,short,2022,10,Sunday,22,40
2022-10-19 12:00:00,2022-10-20 01:00:00,win,296.5887594537983,7,short,2022,10,Thursday,1,42
2022-10-20 08:15:00,2022-10-20 09:15:00,loss,-86.40912170604643,6,short,2022,10,Thursday,9,42
2022-10-20 13:00:00,2022-10-20 14:00:00,loss,-59.120992436576294,5,short,2022,10,Thursday,14,42
2022-11-02 16:15:00,2022-11-02 17:45:00,loss,-75.0824025678662,5,short,2022,11,Wednesday,17,44
2022-11-03 12:30:00,2022-11-03 14:00:00,loss,-89.01110086199452,6,short,2022,11,Thursday,14,44
2022-11-17 08:15:00,2022-11-17 09:30:00,loss,-170.12803197449634,7,long,2022,11,Thursday,9,46
2022-11-17 14:15:00,2022-11-18 03:45:00,loss,-79.15160980586224,6,short,2022,11,Friday,3,46
2022-11-22 13:00:00,2022-11-22 17:30:00,win,201.97039266595488,5,short,2022,11,Tuesday,17,47
2022-11-22 17:45:00,2022-11-24 00:00:00,loss,-83.33888914159438,5,short,2022,11,Thursday,0,47
2022-11-30 16:00:00,2022-11-30 18:30:00,loss,-45.84787759788618,5,short,2022,11,Wednesday,18,48
2022-12-20 08:15:00,2022-12-20 08:45:00,win,151.60141984886388,5,long,2022,12,Tuesday,8,51
2022-12-20 12:00:00,2022-12-20 12:45:00,loss,-107.49895142999782,6,long,2022,12,Tuesday,12,51
2022-12-20 13:30:00,2022-12-20 15:00:00,win,241.49998174239562,6,long,2022,12,Tuesday,15,51
2022-12-20 17:45:00,2022-12-22 13:30:00,loss,-110.441888799278,6,long,2022,12,Thursday,13,51
2022-12-27 08:45:00,2022-12-27 14:00:00,loss,-86.41907701273612,5,long,2022,12,Tuesday,14,52
2022-12-27 14:30:00,2022-12-27 15:00:00,win,132.17694896893047,5,long,2022,12,Tuesday,15,52
2022-12-27 17:15:00,2022-12-27 17:45:00,loss,-65.43030358068297,6,long,2022,12,Tuesday,17,52
2022-12-27 18:45:00,2022-12-29 00:00:00,loss,-49.92116235811369,5,long,2022,12,Thursday,0,52
2022-12-29 09:15:00,2022-12-29 10:15:00,loss,-90.21217039372826,5,long,2022,12,Thursday,10,52
2022-12-29 14:00:00,2022-12-29 15:00:00,win,154.19318836280814,5,long,2022,12,Thursday,15,52
2022-12-29 15:15:00,2022-12-30 14:00:00,win,186.15787470571627,6,long,2022,12,Friday,14,52
2023-01-03 09:15:00,2023-01-03 10:30:00,loss,-63.13906585032647,5,long,2023,1,Tuesday,10,1
2023-01-03 13:00:00,2023-01-03 14:30:00,win,192.30289430598052,5,long,2023,1,Tuesday,14,1
2023-01-03 17:00:00,2023-01-06 13:45:00,win,147.99099377361722,5,long,2023,1,Friday,13,1
2023-01-17 12:30:00,2023-01-17 17:30:00,loss,-70.26706372369625,5,long,2023,1,Tuesday,17,3
2023-01-18 09:00:00,2023-01-18 13:30:00,win,169.14523201489834,5,long,2023,1,Wednesday,13,3
2023-01-18 14:30:00,2023-01-18 15:00:00,loss,-110.80731462760177,7,long,2023,1,Wednesday,15,3
2023-01-18 15:15:00,2023-01-18 15:45:00,loss,-84.33064447394064,6,long,2023,1,Wednesday,15,3
2023-01-19 08:00:00,2023-01-19 09:00:00,loss,-117.3671533752327,6,long,2023,1,Thursday,9,3
2023-01-19 09:00:00,2023-01-19 10:15:00,loss,-72.92455397905898,5,long,2023,1,Thursday,10,3
2023-01-19 13:15:00,2023-01-19 13:30:00,loss,-70.36521073471606,5,long,2023,1,Thursday,13,3
2023-01-19 13:30:00,2023-01-19 15:15:00,win,160.67934139667304,5,long,2023,1,Thursday,15,3
2023-01-19 15:45:00,2023-01-19 19:15:00,win,216.23963040649426,6,long,2023,1,Thursday,19,3
2023-01-24 08:00:00,2023-01-24 09:30:00,loss,-116.97000501252415,6,long,2023,1,Tuesday,9,4
2023-01-24 10:15:00,2023-01-24 13:30:00,loss,-68.78778484962108,5,long,2023,1,Tuesday,13,4
2023-01-24 16:00:00,2023-01-25 03:15:00,loss,-44.548131320351125,5,long,2023,1,Wednesday,3,4
2023-01-25 15:15:00,2023-01-25 20:00:00,win,134.0252394197197,5,long,2023,1,Wednesday,20,4
2023-02-01 11:15:00,2023-02-01 13:30:00,loss,-103.50169958573534,6,long,2023,2,Wednesday,13,5
2023-02-01 13:30:00,2023-02-01 14:45:00,loss,-87.43378149671811,6,long,2023,2,Wednesday,14,5
2023-02-01 15:30:00,2023-02-01 16:45:00,loss,-48.98171875269697,5,long,2023,2,Wednesday,16,5
2023-02-21 15:30:00,2023-02-21 16:00:00,loss,-51.45834353026562,5,long,2023,2,Tuesday,16,8
2023-02-22 12:30:00,2023-02-22 13:00:00,loss,-53.148186955020805,5,long,2023,2,Wednesday,13,8
2023-02-22 13:00:00,2023-02-22 14:30:00,loss,-79.5961270145694,6,long,2023,2,Wednesday,14,8
2023-03-02 09:00:00,2023-03-02 09:45:00,loss,-118.17174171503908,6,long,2023,3,Thursday,9,9
2023-03-02 11:15:00,2023-03-02 12:30:00,loss,-75.09602209315246,5,long,2023,3,Thursday,12,9
2023-03-02 13:15:00,2023-03-02 13:30:00,loss,-68.35275677750323,5,long,2023,3,Thursday,13,9
2023-03-02 14:15:00,2023-03-05 23:00:00,win,162.5478875245328,5,long,2023,3,Sunday,23,9
2023-03-14 12:00:00,2023-03-14 12:30:00,loss,-172.0953428030092,6,long,2023,3,Tuesday,12,11
2023-03-14 12:45:00,2023-03-14 13:00:00,loss,-162.59236886918956,7,long,2023,3,Tuesday,13,11
2023-03-14 13:00:00,2023-03-14 13:30:00,loss,-121.3785711029991,6,long,2023,3,Tuesday,13,11
2023-03-14 14:00:00,2023-03-15 05:30:00,loss,-63.3764939404678,5,long,2023,3,Wednesday,5,11
2023-03-15 14:15:00,2023-03-15 18:30:00,loss,-56.60215505325338,6,long,2023,3,Wednesday,18,11
2023-03-16 08:00:00,2023-03-16 13:15:00,win,334.38392918620906,6,long,2023,3,Thursday,13,11
2023-03-16 13:30:00,2023-03-16 15:15:00,loss,-95.44333787797503,6,long,2023,3,Thursday,15,11
2023-03-22 08:00:00,2023-03-22 12:30:00,loss,-161.83275442749826,6,long,2023,3,Wednesday,12,12
2023-03-22 14:00:00,2023-03-22 18:00:00,win,324.10868070445315,6,long,2023,3,Wednesday,18,12
2023-03-23 09:00:00,2023-03-23 12:30:00,loss,-147.19344420862674,6,long,2023,3,Thursday,12,12
2023-03-23 13:15:00,2023-03-23 16:15:00,win,172.3489420339325,5,long,2023,3,Thursday,16,12
2023-03-23 18:45:00,2023-03-27 00:00:00,loss,-121.44886229286641,7,long,2023,3,Monday,0,13
2023-03-29 09:15:00,2023-03-29 13:00:00,loss,-115.32738533071334,6,long,2023,3,Wednesday,13,13
2023-03-29 14:00:00,2023-03-29 15:45:00,loss,-86.92965008940928,6,long,2023,3,Wednesday,15,13
2023-03-29 17:30:00,2023-03-29 19:15:00,loss,-68.42318327529912,5,long,2023,3,Wednesday,19,13
2023-03-30 08:00:00,2023-03-30 12:15:00,win,264.8231125138565,6,long,2023,3,Thursday,12,13
2023-03-30 12:30:00,2023-03-30 14:00:00,loss,-61.38855336858398,5,long,2023,3,Thursday,14,13
2023-03-30 14:30:00,2023-03-30 16:30:00,win,137.08041157856837,5,long,2023,3,Thursday,16,13
2023-03-30 17:15:00,2023-04-02 22:00:00,loss,-92.1850955925589,6,long,2023,4,Sunday,22,13
2023-04-12 13:15:00,2023-04-12 13:30:00,loss,-91.25031333969201,7,long,2023,4,Wednesday,13,15
2023-04-12 17:15:00,2023-04-13 07:30:00,win,241.04020302444323,6,long,2023,4,Thursday,7,15
2023-04-13 14:30:00,2023-04-17 00:00:00,loss,-83.81176595312337,7,long,2023,4,Monday,0,16
