entry_time,exit_time,status,pnl,score,type,year,month,dow,hour,week
2023-04-26 08:15:00,2023-04-26 11:30:00,loss,-73.93992728679282,5,long,2023,4,Wednesday,11,17
2023-04-26 13:00:00,2023-04-26 15:00:00,loss,-58.363322492652216,5,long,2023,4,Wednesday,15,17
2023-04-27 10:15:00,2023-04-27 11:45:00,loss,-77.85110292001295,5,long,2023,4,Thursday,11,17
2023-05-11 10:00:00,2023-05-11 11:15:00,win,155.31470765680643,5,long,2023,5,Thursday,11,19
2023-05-11 12:15:00,2023-05-11 13:15:00,loss,-81.2766150971436,6,long,2023,5,Thursday,13,19
2023-05-23 14:30:00,2023-05-24 05:45:00,win,126.65141676332732,5,long,2023,5,Wednesday,5,21
2023-05-24 09:30:00,2023-05-24 12:15:00,win,154.6761196183665,5,long,2023,5,Wednesday,12,21
2023-05-24 12:30:00,2023-05-24 12:45:00,loss,-93.71654745322776,6,long,2023,5,Wednesday,12,21
2023-05-24 12:45:00,2023-05-24 13:00:00,loss,-89.78058566729719,6,long,2023,5,Wednesday,13,21
2023-05-30 12:45:00,2023-05-30 14:00:00,loss,-88.26613974056444,6,long,2023,5,Tuesday,14,22
2023-05-30 14:00:00,2023-06-01 11:00:00,win,140.40543713822845,5,long,2023,6,Thursday,11,22
2023-07-11 08:45:00,2023-07-11 12:15:00,loss,-102.38996727572899,7,long,2023,7,Tuesday,12,28
2023-07-11 14:00:00,2023-07-11 16:00:00,loss,-56.73042927003656,5,long,2023,7,Tuesday,16,28
2023-07-12 11:30:00,2023-07-12 12:30:00,win,200.68544622860503,5,long,2023,7,Wednesday,12,28
2023-07-13 08:00:00,2023-07-13 10:00:00,loss,-98.15053239252833,6,long,2023,7,Thursday,10,28
2023-07-13 13:00:00,2023-07-13 13:45:00,loss,-49.300461803211995,5,long,2023,7,Thursday,13,28
2023-07-13 14:00:00,2023-07-13 15:45:00,loss,-93.49956307471572,7,long,2023,7,Thursday,15,28
2023-07-13 18:00:00,2023-07-17 00:00:00,loss,-74.326891005562,5,long,2023,7,Monday,0,29
2023-07-18 08:00:00,2023-07-18 11:15:00,win,232.8703665697035,6,long,2023,7,Tuesday,11,29
2023-07-18 11:30:00,2023-07-18 12:30:00,win,127.07697695234359,5,long,2023,7,Tuesday,12,29
2023-07-18 13:15:00,2023-07-18 13:30:00,loss,-57.79554615096656,6,long,2023,7,Tuesday,13,29
2023-07-18 13:30:00,2023-07-18 14:15:00,win,139.71471540627488,6,long,2023,7,Tuesday,14,29
2023-07-18 15:45:00,2023-07-19 11:15:00,loss,-66.63342637507745,6,long,2023,7,Wednesday,11,29
2023-07-19 12:30:00,2023-07-19 14:00:00,loss,-59.34622117179292,5,long,2023,7,Wednesday,14,29
2023-07-25 16:15:00,2023-07-26 11:30:00,win,147.2203552549986,5,long,2023,7,Wednesday,11,30
2023-07-26 11:30:00,2023-07-26 13:00:00,loss,-70.12130943594174,5,long,2023,7,Wednesday,13,30
2023-07-26 15:15:00,2023-07-26 17:00:00,loss,-47.74434974420815,5,long,2023,7,Wednesday,17,30
2023-08-22 08:00:00,2023-08-22 12:30:00,loss,-115.60147874944927,6,long,2023,8,Tuesday,12,34
2023-08-24 14:00:00,2023-08-24 14:30:00,loss,-58.40665705347429,5,long,2023,8,Thursday,14,34
2023-08-24 14:30:00,2023-08-24 16:45:00,loss,-78.39046638045289,6,long,2023,8,Thursday,16,34
2023-09-07 12:00:00,2023-09-07 12:30:00,loss,-72.47742483862615,5,long,2023,9,Thursday,12,36
2023-09-07 12:45:00,2023-09-07 13:30:00,loss,-48.70026463895948,5,long,2023,9,Thursday,13,36
2023-09-07 13:30:00,2023-09-07 13:45:00,loss,-47.59142742935075,5,long,2023,9,Thursday,13,36
2023-09-20 09:00:00,2023-09-20 13:30:00,win,284.06233822061415,6,long,2023,9,Wednesday,13,38
2023-09-20 15:30:00,2023-09-20 18:00:00,loss,-70.40907954378844,6,long,2023,9,Wednesday,18,38
2023-09-20 18:15:00,2023-09-20 19:00:00,loss,-74.32534604366317,6,long,2023,9,Wednesday,19,38
2023-10-04 13:30:00,2023-10-05 01:00:00,loss,-92.35641467442646,6,short,2023,10,Thursday,1,40
2023-10-05 08:00:00,2023-10-05 12:30:00,win,401.45665328301516,7,short,2023,10,Thursday,12,40
2023-10-05 13:15:00,2023-10-05 23:00:00,loss,-90.99578384464057,7,short,2023,10,Thursday,23,40
2023-10-18 14:15:00,2023-10-18 14:45:00,loss,-96.3202156231459,7,long,2023,10,Wednesday,14,42
2023-10-19 08:00:00,2023-10-19 08:15:00,loss,-140.77765245763857,7,long,2023,10,Thursday,8,42
2023-10-19 09:45:00,2023-10-19 15:30:00,win,341.86017756288675,7,long,2023,10,Thursday,15,42
2023-10-19 16:30:00,2023-10-19 17:15:00,win,231.3140552210041,7,long,2023,10,Thursday,17,42
2023-10-25 12:15:00,2023-10-25 13:45:00,win,266.2228408792431,6,long,2023,10,Wednesday,13,43
2023-10-25 14:00:00,2023-10-25 15:00:00,loss,-69.33552784757691,6,long,2023,10,Wednesday,15,43
2023-10-25 15:45:00,2023-10-26 12:45:00,loss,-62.84780978486945,6,long,2023,10,Thursday,12,43
2023-10-26 18:30:00,2023-10-26 19:15:00,loss,-75.01115029114199,5,long,2023,10,Thursday,19,43
2023-11-09 16:45:00,2023-11-09 19:30:00,loss,-51.325732623595904,5,long,2023,11,Thursday,19,45
2023-11-14 09:30:00,2023-11-14 11:45:00,loss,-116.32382477535273,6,long,2023,11,Tuesday,11,46
2023-11-14 16:45:00,2023-11-15 14:45:00,loss,-41.79779381312124,5,long,2023,11,Wednesday,14,46
2023-11-21 12:45:00,2023-11-21 13:30:00,win,200.4295714880911,5,long,2023,11,Tuesday,13,47
2023-11-21 13:30:00,2023-11-21 14:30:00,win,294.67443772860554,7,long,2023,11,Tuesday,14,47
2023-11-21 16:00:00,2023-11-21 18:30:00,loss,-111.57375876358995,7,long,2023,11,Tuesday,18,47
2023-12-07 08:45:00,2023-12-07 11:30:00,loss,-127.834610489609,6,long,2023,12,Thursday,11,49
2023-12-07 12:30:00,2023-12-07 13:30:00,win,203.63760899441687,5,long,2023,12,Thursday,13,49
2023-12-07 13:30:00,2023-12-07 14:00:00,loss,-92.07476137883761,6,long,2023,12,Thursday,14,49
2023-12-07 14:00:00,2023-12-07 14:30:00,loss,-86.17547431622522,6,long,2023,12,Thursday,14,49
2023-12-19 09:00:00,2023-12-19 10:30:00,loss,-81.91675525743614,5,long,2023,12,Tuesday,10,51
2023-12-19 10:45:00,2023-12-19 13:15:00,win,207.13679280178422,5,long,2023,12,Tuesday,13,51
2023-12-19 13:15:00,2023-12-19 13:30:00,loss,-69.16947461444747,5,long,2023,12,Tuesday,13,51
2023-12-19 13:30:00,2023-12-19 14:30:00,win,250.9060240219878,6,long,2023,12,Tuesday,14,51
2023-12-19 17:00:00,2023-12-19 18:00:00,loss,-79.64980624945254,6,long,2023,12,Tuesday,18,51
2023-12-19 18:30:00,2023-12-22 00:00:00,win,156.56051307426674,5,long,2023,12,Friday,0,51
2024-01-02 08:00:00,2024-01-02 11:30:00,loss,-85.24303005706516,5,long,2024,1,Tuesday,11,1
2024-01-04 08:00:00,2024-01-04 12:00:00,loss,-96.0968919467707,5,long,2024,1,Thursday,12,1
2024-01-09 09:30:00,2024-01-09 13:15:00,loss,-65.60827307382966,5,long,2024,1,Tuesday,13,2
2024-01-09 13:45:00,2024-01-09 14:45:00,loss,-57.31525498181471,5,long,2024,1,Tuesday,14,2
2024-01-10 08:45:00,2024-01-10 12:45:00,loss,-63.714719245363966,5,long,2024,1,Wednesday,12,2
2024-01-31 08:00:00,2024-01-31 13:45:00,win,480.19626932367777,7,long,2024,1,Wednesday,13,5
2024-01-31 13:45:00,2024-01-31 14:30:00,win,285.6928599201895,7,long,2024,1,Wednesday,14,5
2024-02-06 16:45:00,2024-02-06 17:15:00,loss,-58.206276562700026,5,long,2024,2,Tuesday,17,6
2024-02-06 17:15:00,2024-02-07 14:45:00,win,142.77367341794172,5,long,2024,2,Wednesday,14,6
2024-02-07 15:00:00,2024-02-07 15:15:00,loss,-56.19130846966075,6,long,2024,2,Wednesday,15,6
2024-02-07 15:15:00,2024-02-07 17:15:00,loss,-54.98898287500339,6,long,2024,2,Wednesday,17,6
2024-02-13 09:00:00,2024-02-13 13:15:00,win,250.89702732435615,5,long,2024,2,Tuesday,13,7
2024-02-15 14:00:00,2024-02-15 16:00:00,loss,-49.5178053791257,5,long,2024,2,Thursday,16,7
2024-02-15 18:45:00,2024-02-18 23:00:00,win,156.53380132998558,5,long,2024,2,Sunday,23,7
2024-02-21 10:15:00,2024-02-21 15:00:00,loss,-79.64289452356462,5,long,2024,2,Wednesday,15,8
2024-02-21 15:00:00,2024-02-21 15:45:00,loss,-81.76712281889367,6,long,2024,2,Wednesday,15,8
2024-03-06 08:00:00,2024-03-06 08:30:00,loss,-109.50987429787064,5,long,2024,3,Wednesday,8,10
2024-03-06 08:30:00,2024-03-06 12:30:00,win,398.56018443100857,6,long,2024,3,Wednesday,12,10
2024-03-06 12:30:00,2024-03-06 14:30:00,win,393.33979633469943,6,long,2024,3,Wednesday,14,10
2024-03-06 15:30:00,2024-03-07 04:00:00,win,228.88389451110203,7,long,2024,3,Thursday,4,10
2024-03-07 08:00:00,2024-03-07 14:30:00,loss,-87.01486784385108,5,long,2024,3,Thursday,14,10
2024-03-13 13:00:00,2024-03-13 13:30:00,win,215.3389618095361,5,long,2024,3,Wednesday,13,11
2024-03-13 13:45:00,2024-03-13 17:00:00,win,154.20956770343201,5,long,2024,3,Wednesday,17,11
2024-03-13 17:15:00,2024-03-14 05:00:00,loss,-81.44688557989438,6,long,2024,3,Thursday,5,11
2024-04-03 11:45:00,2024-04-03 12:15:00,loss,-91.33387997518413,5,long,2024,4,Wednesday,12,14
2024-04-03 12:45:00,2024-04-03 15:30:00,win,304.94990871007604,6,long,2024,4,Wednesday,15,14
2024-04-03 15:30:00,2024-04-03 20:30:00,win,288.49369678867436,7,long,2024,4,Wednesday,20,14
2024-04-11 11:45:00,2024-04-11 12:15:00,loss,-77.61524543920314,5,long,2024,4,Thursday,12,15
2024-04-11 13:15:00,2024-04-11 14:15:00,loss,-62.48503525663568,5,long,2024,4,Thursday,14,15
2024-04-11 15:00:00,2024-04-11 17:15:00,win,149.16014094675626,5,long,2024,4,Thursday,17,15
2024-04-17 08:00:00,2024-04-17 12:30:00,loss,-159.88828413413248,6,long,2024,4,Wednesday,12,16
2024-04-17 13:45:00,2024-04-17 14:15:00,loss,-99.80647852279839,6,long,2024,4,Wednesday,14,16
2024-04-17 14:15:00,2024-04-17 15:15:00,loss,-92.95012562061366,6,long,2024,4,Wednesday,15,16
2024-04-18 08:00:00,2024-04-18 13:15:00,win,403.13232132570755,6,long,2024,4,Thursday,13,16
2024-04-18 14:00:00,2024-04-18 14:30:00,loss,-45.591022430850394,5,long,2024,4,Thursday,14,16
2024-04-18 16:00:00,2024-04-18 20:45:00,loss,-48.56605481683879,5,long,2024,4,Thursday,20,16
2024-05-07 14:00:00,2024-05-07 14:45:00,loss,-61.95377942121307,5,long,2024,5,Tuesday,14,19
2024-05-08 12:15:00,2024-05-08 12:45:00,loss,-64.2667470640518,5,long,2024,5,Wednesday,12,19
2024-05-08 12:45:00,2024-05-08 13:15:00,loss,-61.8726062930844,5,long,2024,5,Wednesday,13,19
2024-05-14 09:15:00,2024-05-14 10:30:00,loss,-98.53878291358916,6,long,2024,5,Tuesday,10,20
2024-05-14 10:30:00,2024-05-14 12:30:00,loss,-127.24693635996925,7,long,2024,5,Tuesday,12,20
2024-05-14 12:30:00,2024-05-14 18:00:00,win,207.93993546962457,6,long,2024,5,Tuesday,18,20
2024-05-14 18:30:00,2024-05-16 00:00:00,win,192.16909382510767,5,long,2024,5,Thursday,0,20
2024-05-16 15:15:00,2024-05-17 13:00:00,win,221.00955255782267,6,long,2024,5,Friday,13,20
2024-05-30 14:30:00,2024-05-30 16:00:00,loss,-68.09556913542524,5,long,2024,5,Thursday,16,22
2024-07-02 08:00:00,2024-07-02 09:30:00,loss,-68.14586716537072,5,long,2024,7,Tuesday,9,27
2024-07-03 08:45:00,2024-07-03 12:30:00,win,154.2792926981259,5,long,2024,7,Wednesday,12,27
2024-07-03 12:45:00,2024-07-03 14:00:00,win,242.64698039296238,7,long,2024,7,Wednesday,14,27
2024-07-09 14:15:00,2024-07-09 14:45:00,loss,-56.12753487361806,5,long,2024,7,Tuesday,14,28
2024-07-10 08:00:00,2024-07-10 12:15:00,win,302.2783939549594,6,long,2024,7,Wednesday,12,28
2024-07-10 12:15:00,2024-07-10 13:00:00,loss,-73.41613448056839,5,long,2024,7,Wednesday,13,28
2024-07-10 13:00:00,2024-07-10 14:30:00,loss,-126.1535281306978,7,long,2024,7,Wednesday,14,28
2024-07-10 15:15:00,2024-07-10 17:15:00,loss,-49.9097460384579,5,long,2024,7,Wednesday,17,28
2024-07-16 13:45:00,2024-07-16 15:15:00,win,190.46370446983218,6,long,2024,7,Tuesday,15,29
2024-07-17 08:15:00,2024-07-17 09:30:00,loss,-133.74957361046134,7,long,2024,7,Wednesday,9,29
2024-07-17 09:30:00,2024-07-17 10:45:00,loss,-136.47961952603848,7,long,2024,7,Wednesday,10,29
2024-07-17 12:15:00,2024-07-17 14:00:00,loss,-147.15445436454482,7,long,2024,7,Wednesday,14,29
2024-07-30 08:00:00,2024-07-30 12:00:00,loss,-103.10212875959691,5,long,2024,7,Tuesday,12,31
2024-07-30 14:00:00,2024-07-30 15:15:00,loss,-68.36407695549863,5,long,2024,7,Tuesday,15,31
2024-07-31 08:00:00,2024-07-31 18:30:00,win,300.4018385218139,6,long,2024,7,Wednesday,18,31
2024-08-08 12:30:00,2024-08-08 13:15:00,loss,-96.6972140362664,6,long,2024,8,Thursday,13,32
2024-08-08 13:15:00,2024-08-08 18:00:00,win,149.41285507493603,5,long,2024,8,Thursday,18,32
2024-08-13 08:00:00,2024-08-13 13:30:00,win,242.18767731543676,5,long,2024,8,Tuesday,13,33
2024-08-13 14:00:00,2024-08-13 14:30:00,loss,-102.50790881813575,6,long,2024,8,Tuesday,14,33
2024-08-13 14:30:00,2024-08-13 19:30:00,loss,-97.0056115360918,6,long,2024,8,Tuesday,19,33
2024-08-14 08:00:00,2024-08-14 08:30:00,win,370.7140914805785,7,long,2024,8,Wednesday,8,33
2024-08-14 09:00:00,2024-08-14 12:30:00,loss,-103.84158135975593,6,long,2024,8,Wednesday,12,33
2024-08-15 08:00:00,2024-08-15 11:45:00,win,223.22592478947112,5,long,2024,8,Thursday,11,33
2024-08-15 11:45:00,2024-08-15 12:30:00,loss,-79.89596415999092,5,long,2024,8,Thursday,12,33
2024-08-15 16:00:00,2024-08-16 12:45:00,win,114.66705550493218,5,long,2024,8,Friday,12,33
2024-08-28 09:45:00,2024-08-28 10:15:00,loss,-94.50511090260298,5,long,2024,8,Wednesday,10,35
2024-08-28 14:00:00,2024-08-28 16:15:00,loss,-55.6340894143697,5,long,2024,8,Wednesday,16,35
2024-08-29 08:00:00,2024-08-29 12:30:00,loss,-75.7455128167491,5,long,2024,8,Thursday,12,35
2024-08-29 14:15:00,2024-09-02 00:00:00,loss,-50.947413012196975,5,long,2024,9,Monday,0,36
2024-09-04 15:00:00,2024-09-05 08:15:00,win,118.72906367534182,5,long,2024,9,Thursday,8,36
2024-09-05 14:15:00,2024-09-05 14:45:00,loss,-70.78387938019591,6,long,2024,9,Thursday,14,36
2024-09-05 17:30:00,2024-09-08 22:00:00,loss,-66.18989733522383,5,long,2024,9,Sunday,22,36
2024-09-10 09:45:00,2024-09-10 13:00:00,win,168.07467574356798,5,long,2024,9,Tuesday,13,37
2024-09-10 13:30:00,2024-09-10 14:00:00,loss,-82.522833688809,6,long,2024,9,Tuesday,14,37
2024-09-10 15:15:00,2024-09-12 12:30:00,win,119.94785286710005,5,long,2024,9,Thursday,12,37
2024-09-12 16:15:00,2024-09-15 22:00:00,win,109.87609182461688,5,long,2024,9,Sunday,22,37
2024-09-25 09:45:00,2024-09-25 16:30:00,loss,-81.77895128713628,5,long,2024,9,Wednesday,16,39
2024-09-25 17:15:00,2024-09-27 14:45:00,loss,-67.75178438640758,5,long,2024,9,Friday,14,39
2024-10-02 08:15:00,2024-10-02 12:15:00,loss,-75.82941454840241,5,long,2024,10,Wednesday,12,40
2024-10-02 13:15:00,2024-10-02 14:45:00,loss,-93.24039822988034,6,long,2024,10,Wednesday,14,40
2024-10-02 18:15:00,2024-10-03 07:30:00,loss,-81.73623456109061,5,long,2024,10,Thursday,7,40
2024-10-03 17:15:00,2024-10-04 12:30:00,loss,-57.58314936555485,5,long,2024,10,Friday,12,40
2024-10-10 10:45:00,2024-10-10 11:15:00,loss,-83.6804842833259,5,long,2024,10,Thursday,11,41
2024-10-10 13:00:00,2024-10-11 01:15:00,win,109.4426573055273,5,long,2024,10,Friday,1,41
2024-10-22 08:00:00,2024-10-22 09:45:00,loss,-119.98856657675451,6,long,2024,10,Tuesday,9,43
2024-10-22 10:00:00,2024-10-22 11:45:00,loss,-106.22544778323302,6,long,2024,10,Tuesday,11,43
2024-10-22 12:00:00,2024-10-22 17:00:00,win,250.71339314024942,6,long,2024,10,Tuesday,17,43
2024-10-24 08:00:00,2024-10-24 13:45:00,loss,-121.6534184776429,6,long,2024,10,Thursday,13,43
2024-10-24 18:15:00,2024-10-25 00:30:00,loss,-68.93421275136458,5,long,2024,10,Friday,0,43
2024-10-29 08:45:00,2024-10-29 09:45:00,loss,-65.5291186012475,5,long,2024,10,Tuesday,9,44
2024-10-29 12:30:00,2024-10-29 13:45:00,win,258.87519798236286,6,long,2024,10,Tuesday,13,44
2024-10-29 15:15:00,2024-10-30 00:00:00,win,257.439213899243,7,long,2024,10,Wednesday,0,44
